Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 9988
Training epoch 0 | batch 9989
Training epoch 0 | batch 9990
Training epoch 0 | batch 9991
Training epoch 0 | batch 9992
Training epoch 0 | batch 9993
Training epoch 0 | batch 9994
Training epoch 0 | batch 9995
Training epoch 0 | batch 9996
Training epoch 0 | batch 9997
Training epoch 0 | batch 9998
Training epoch 0 | batch 9999
Training epoch 0 | batch 10000
Training epoch 0 | batch 10001
Training epoch 0 | batch 10002
Training epoch 0 | batch 10003
Training epoch 0 | batch 10004
Training epoch 0 | batch 10005
Training epoch 0 | batch 10006
Training epoch 0 | batch 10007
Training epoch 0 | batch 10008
Training epoch 0 | batch 10009
Training epoch 0 | batch 10010
Training epoch 0 | batch 10011
Training epoch 0 | batch 10012
Training epoch 0 | batch 10013
Training epoch 0 | batch 10014
Training epoch 0 | batch 10015
Training epoch 0 | batch 10016
Training epoch 0 | batch 10017
Training epoch 0 | batch 10018
Training epoch 0 | batch 10019
Training epoch 0 | batch 10020
Training epoch 0 | batch 10021
Training epoch 0 | batch 10022
Training epoch 0 | batch 10023
Training epoch 0 | batch 10024
Training epoch 0 | batch 10025
Training epoch 0 | batch 10026
Training epoch 0 | batch 10027
Training epoch 0 | batch 10028
Training epoch 0 | batch 10029
Training epoch 0 | batch 10030
Training epoch 0 | batch 10031
Training epoch 0 | batch 10032
Training epoch 0 | batch 10033
Training epoch 0 | batch 10034
Training epoch 0 | batch 10035
Training epoch 0 | batch 10036
Training epoch 0 | batch 10037
Training epoch 0 | batch 10038
Training epoch 0 | batch 10039
Training epoch 0 | batch 10040
Training epoch 0 | batch 10041
Training epoch 0 | batch 10042
Training epoch 0 | batch 10043
Training epoch 0 | batch 10044
Training epoch 0 | batch 10045
Training epoch 0 | batch 10046
Training epoch 0 | batch 10047
Training epoch 0 | batch 10048
Training epoch 0 | batch 10049
Training epoch 0 | batch 10050
Training epoch 0 | batch 10051
Training epoch 0 | batch 10052
Training epoch 0 | batch 10053
Training epoch 0 | batch 10054
Training epoch 0 | batch 10055
Training epoch 0 | batch 10056
Training epoch 0 | batch 10057
Training epoch 0 | batch 10058
Training epoch 0 | batch 10059
Training epoch 0 | batch 10060
Training epoch 0 | batch 10061
Training epoch 0 | batch 10062
Training epoch 0 | batch 10063
Training epoch 0 | batch 10064
Training epoch 0 | batch 10065
Training epoch 0 | batch 10066
Training epoch 0 | batch 10067
Training epoch 0 | batch 10068
Training epoch 0 | batch 10069
Training epoch 0 | batch 10070
Training epoch 0 | batch 10071
Training epoch 0 | batch 10072
Training epoch 0 | batch 10073
Training epoch 0 | batch 10074
Training epoch 0 | batch 10075
Training epoch 0 | batch 10076
Training epoch 0 | batch 10077
Training epoch 0 | batch 10078
Training epoch 0 | batch 10079
Training epoch 0 | batch 10080
Training epoch 0 | batch 10081
Training epoch 0 | batch 10082
Training epoch 0 | batch 10083
Training epoch 0 | batch 10084
Training epoch 0 | batch 10085
Training epoch 0 | batch 10086
Training epoch 0 | batch 10087
Training epoch 0 | batch 10088
Training epoch 0 | batch 10089
Training epoch 0 | batch 10090
Training epoch 0 | batch 10091
Training epoch 0 | batch 10092
Training epoch 0 | batch 10093
Training epoch 0 | batch 10094
Training epoch 0 | batch 10095
Training epoch 0 | batch 10096
Training epoch 0 | batch 10097
Training epoch 0 | batch 10098
Training epoch 0 | batch 10099
Training epoch 0 | batch 10100
Training epoch 0 | batch 10101
Training epoch 0 | batch 10102
Training epoch 0 | batch 10103
Training epoch 0 | batch 10104
Training epoch 0 | batch 10105
Training epoch 0 | batch 10106
Training epoch 0 | batch 10107
Training epoch 0 | batch 10108
Training epoch 0 | batch 10109
Training epoch 0 | batch 10110
Training epoch 0 | batch 10111
Training epoch 0 | batch 10112
Training epoch 0 | batch 10113
Training epoch 0 | batch 10114
Training epoch 0 | batch 10115
Training epoch 0 | batch 10116
Training epoch 0 | batch 10117
Training epoch 0 | batch 10118
Training epoch 0 | batch 10119
Training epoch 0 | batch 10120
Training epoch 0 | batch 10121
Training epoch 0 | batch 10122
Training epoch 0 | batch 10123
Training epoch 0 | batch 10124
Training epoch 0 | batch 10125
Training epoch 0 | batch 10126
Training epoch 0 | batch 10127
Training epoch 0 | batch 10128
Training epoch 0 | batch 10129
Training epoch 0 | batch 10130
Training epoch 0 | batch 10131
Training epoch 0 | batch 10132
Training epoch 0 | batch 10133
Training epoch 0 | batch 10134
Training epoch 0 | batch 10135
Training epoch 0 | batch 10136
Training epoch 0 | batch 10137
Training epoch 0 | batch 10138
Training epoch 0 | batch 10139
Training epoch 0 | batch 10140
Training epoch 0 | batch 10141
Training epoch 0 | batch 10142
Training epoch 0 | batch 10143
Training epoch 0 | batch 10144
Training epoch 0 | batch 10145
Training epoch 0 | batch 10146
Training epoch 0 | batch 10147
Training epoch 0 | batch 10148
Training epoch 0 | batch 10149
Training epoch 0 | batch 10150
Training epoch 0 | batch 10151
Training epoch 0 | batch 10152
Training epoch 0 | batch 10153
Training epoch 0 | batch 10154
Training epoch 0 | batch 10155
Training epoch 0 | batch 10156
Training epoch 0 | batch 10157
Training epoch 0 | batch 10158
Training epoch 0 | batch 10159
Training epoch 0 | batch 10160
Training epoch 0 | batch 10161
Training epoch 0 | batch 10162
Training epoch 0 | batch 10163
Training epoch 0 | batch 10164
Training epoch 0 | batch 10165
Training epoch 0 | batch 10166
Training epoch 0 | batch 10167
Training epoch 0 | batch 10168
Training epoch 0 | batch 10169
Training epoch 0 | batch 10170
Training epoch 0 | batch 10171
Training epoch 0 | batch 10172
Training epoch 0 | batch 10173
Training epoch 0 | batch 10174
Training epoch 0 | batch 10175
Training epoch 0 | batch 10176
Training epoch 0 | batch 10177
Training epoch 0 | batch 10178
Training epoch 0 | batch 10179
Training epoch 0 | batch 10180
Training epoch 0 | batch 10181
Training epoch 0 | batch 10182
Training epoch 0 | batch 10183
Training epoch 0 | batch 10184
Training epoch 0 | batch 10185
Training epoch 0 | batch 10186
Training epoch 0 | batch 10187
Training epoch 0 | batch 10188
Training epoch 0 | batch 10189
Training epoch 0 | batch 10190
Training epoch 0 | batch 10191
Training epoch 0 | batch 10192
Training epoch 0 | batch 10193
Training epoch 0 | batch 10194
Training epoch 0 | batch 10195
Training epoch 0 | batch 10196
Training epoch 0 | batch 10197
Training epoch 0 | batch 10198
Training epoch 0 | batch 10199
Training epoch 0 | batch 10200
Training epoch 0 | batch 10201
Training epoch 0 | batch 10202
Training epoch 0 | batch 10203
Training epoch 0 | batch 10204
Training epoch 0 | batch 10205
Training epoch 0 | batch 10206
Training epoch 0 | batch 10207
Training epoch 0 | batch 10208
Training epoch 0 | batch 10209
Training epoch 0 | batch 10210
Training epoch 0 | batch 10211
Training epoch 0 | batch 10212
Training epoch 0 | batch 10213
Training epoch 0 | batch 10214
Training epoch 0 | batch 10215
Training epoch 0 | batch 10216
Training epoch 0 | batch 10217
Training epoch 0 | batch 10218
Training epoch 0 | batch 10219
Training epoch 0 | batch 10220
Training epoch 0 | batch 10221
Training epoch 0 | batch 10222
Training epoch 0 | batch 10223
Training epoch 0 | batch 10224
Training epoch 0 | batch 10225
Training epoch 0 | batch 10226
Training epoch 0 | batch 10227
Training epoch 0 | batch 10228
Training epoch 0 | batch 10229
Training epoch 0 | batch 10230
Training epoch 0 | batch 10231
Training epoch 0 | batch 10232
Training epoch 0 | batch 10233
Training epoch 0 | batch 10234
Training epoch 0 | batch 10235
Training epoch 0 | batch 10236
Training epoch 0 | batch 10237
Training epoch 0 | batch 10238
Training epoch 0 | batch 10239
Training epoch 0 | batch 10240
Training epoch 0 | batch 10241
Training epoch 0 | batch 10242
Training epoch 0 | batch 10243
Training epoch 0 | batch 10244
Training epoch 0 | batch 10245
Training epoch 0 | batch 10246
Training epoch 0 | batch 10247
Training epoch 0 | batch 10248
Training epoch 0 | batch 10249
Training epoch 0 | batch 10250
Training epoch 0 | batch 10251
Training epoch 0 | batch 10252
Training epoch 0 | batch 10253
Training epoch 0 | batch 10254
Training epoch 0 | batch 10255
Training epoch 0 | batch 10256
Training epoch 0 | batch 10257
Training epoch 0 | batch 10258
Training epoch 0 | batch 10259
Training epoch 0 | batch 10260
Training epoch 0 | batch 10261
Training epoch 0 | batch 10262
Training epoch 0 | batch 10263
Training epoch 0 | batch 10264
Training epoch 0 | batch 10265
Training epoch 0 | batch 10266
Training epoch 0 | batch 10267
Training epoch 0 | batch 10268
Training epoch 0 | batch 10269
Training epoch 0 | batch 10270
Training epoch 0 | batch 10271
Training epoch 0 | batch 10272
Training epoch 0 | batch 10273
Training epoch 0 | batch 10274
Training epoch 0 | batch 10275
Training epoch 0 | batch 10276
Training epoch 0 | batch 10277
Training epoch 0 | batch 10278
Training epoch 0 | batch 10279
Training epoch 0 | batch 10280
Training epoch 0 | batch 10281
Training epoch 0 | batch 10282
Training epoch 0 | batch 10283
Training epoch 0 | batch 10284
Training epoch 0 | batch 10285
Training epoch 0 | batch 10286
Training epoch 0 | batch 10287
Training epoch 0 | batch 10288
Training epoch 0 | batch 10289
Training epoch 0 | batch 10290
Training epoch 0 | batch 10291
Training epoch 0 | batch 10292
Training epoch 0 | batch 10293
Training epoch 0 | batch 10294
Training epoch 0 | batch 10295
Training epoch 0 | batch 10296
Training epoch 0 | batch 10297
Training epoch 0 | batch 10298
Training epoch 0 | batch 10299
Training epoch 0 | batch 10300
Training epoch 0 | batch 10301
Training epoch 0 | batch 10302
Training epoch 0 | batch 10303
Training epoch 0 | batch 10304
Training epoch 0 | batch 10305
Training epoch 0 | batch 10306
Training epoch 0 | batch 10307
Training epoch 0 | batch 10308
Training epoch 0 | batch 10309
Training epoch 0 | batch 10310
Training epoch 0 | batch 10311
Training epoch 0 | batch 10312
Training epoch 0 | batch 10313
Training epoch 0 | batch 10314
Training epoch 0 | batch 10315
Training epoch 0 | batch 10316
Training epoch 0 | batch 10317
Training epoch 0 | batch 10318
Training epoch 0 | batch 10319
Training epoch 0 | batch 10320
Training epoch 0 | batch 10321
Training epoch 0 | batch 10322
Training epoch 0 | batch 10323
Training epoch 0 | batch 10324
Training epoch 0 | batch 10325
Training epoch 0 | batch 10326
Training epoch 0 | batch 10327
Training epoch 0 | batch 10328
Training epoch 0 | batch 10329
Training epoch 0 | batch 10330
Training epoch 0 | batch 10331
Training epoch 0 | batch 10332
Training epoch 0 | batch 10333
Training epoch 0 | batch 10334
Training epoch 0 | batch 10335
Training epoch 0 | batch 10336
Training epoch 0 | batch 10337
Training epoch 0 | batch 10338
Training epoch 0 | batch 10339
Training epoch 0 | batch 10340
Training epoch 0 | batch 10341
Training epoch 0 | batch 10342
Training epoch 0 | batch 10343
Training epoch 0 | batch 10344
Training epoch 0 | batch 10345
Training epoch 0 | batch 10346
Training epoch 0 | batch 10347
Training epoch 0 | batch 10348
Training epoch 0 | batch 10349
Training epoch 0 | batch 10350
Training epoch 0 | batch 10351
Training epoch 0 | batch 10352
Training epoch 0 | batch 10353
Training epoch 0 | batch 10354
Training epoch 0 | batch 10355
Training epoch 0 | batch 10356
Training epoch 0 | batch 10357
Training epoch 0 | batch 10358
Training epoch 0 | batch 10359
Training epoch 0 | batch 10360
Training epoch 0 | batch 10361
Training epoch 0 | batch 10362
Training epoch 0 | batch 10363
Training epoch 0 | batch 10364
Training epoch 0 | batch 10365
Training epoch 0 | batch 10366
Training epoch 0 | batch 10367
Training epoch 0 | batch 10368
Training epoch 0 | batch 10369
Training epoch 0 | batch 10370
Training epoch 0 | batch 10371
Training epoch 0 | batch 10372
Training epoch 0 | batch 10373
Training epoch 0 | batch 10374
Training epoch 0 | batch 10375
Training epoch 0 | batch 10376
Training epoch 0 | batch 10377
Training epoch 0 | batch 10378
Training epoch 0 | batch 10379
Training epoch 0 | batch 10380
Training epoch 0 | batch 10381
Training epoch 0 | batch 10382
Training epoch 0 | batch 10383
Training epoch 0 | batch 10384
Training epoch 0 | batch 10385
Training epoch 0 | batch 10386
Training epoch 0 | batch 10387
Training epoch 0 | batch 10388
Training epoch 0 | batch 10389
Training epoch 0 | batch 10390
Training epoch 0 | batch 10391
Training epoch 0 | batch 10392
Training epoch 0 | batch 10393
Training epoch 0 | batch 10394
Training epoch 0 | batch 10395
Training epoch 0 | batch 10396
Training epoch 0 | batch 10397
Training epoch 0 | batch 10398
Training epoch 0 | batch 10399
Training epoch 0 | batch 10400
Training epoch 0 | batch 10401
Training epoch 0 | batch 10402
Training epoch 0 | batch 10403
Training epoch 0 | batch 10404
Training epoch 0 | batch 10405
Training epoch 0 | batch 10406
Training epoch 0 | batch 10407
Training epoch 0 | batch 10408
Training epoch 0 | batch 10409
Training epoch 0 | batch 10410
Training epoch 0 | batch 10411
Training epoch 0 | batch 10412
Training epoch 0 | batch 10413
Training epoch 0 | batch 10414
Training epoch 0 | batch 10415
Training epoch 0 | batch 10416
Training epoch 0 | batch 10417
Training epoch 0 | batch 10418
Training epoch 0 | batch 10419
Training epoch 0 | batch 10420
Training epoch 0 | batch 10421
Training epoch 0 | batch 10422
Training epoch 0 | batch 10423
Training epoch 0 | batch 10424
Training epoch 0 | batch 10425
Training epoch 0 | batch 10426
Training epoch 0 | batch 10427
Training epoch 0 | batch 10428
Training epoch 0 | batch 10429
Training epoch 0 | batch 10430
Training epoch 0 | batch 10431
Training epoch 0 | batch 10432
Training epoch 0 | batch 10433
Training epoch 0 | batch 10434
Training epoch 0 | batch 10435
Training epoch 0 | batch 10436
Training epoch 0 | batch 10437
Training epoch 0 | batch 10438
Training epoch 0 | batch 10439
Training epoch 0 | batch 10440
Training epoch 0 | batch 10441
Training epoch 0 | batch 10442
Training epoch 0 | batch 10443
Training epoch 0 | batch 10444
Training epoch 0 | batch 10445
Training epoch 0 | batch 10446
Training epoch 0 | batch 10447
Training epoch 0 | batch 10448
Training epoch 0 | batch 10449
Training epoch 0 | batch 10450
Training epoch 0 | batch 10451
Training epoch 0 | batch 10452
Training epoch 0 | batch 10453
Training epoch 0 | batch 10454
Training epoch 0 | batch 10455
Training epoch 0 | batch 10456
Training epoch 0 | batch 10457
Training epoch 0 | batch 10458
Training epoch 0 | batch 10459
Training epoch 0 | batch 10460
Training epoch 0 | batch 10461
Training epoch 0 | batch 10462
Training epoch 0 | batch 10463
Training epoch 0 | batch 10464
Training epoch 0 | batch 10465
Training epoch 0 | batch 10466
Training epoch 0 | batch 10467
Training epoch 0 | batch 10468
Training epoch 0 | batch 10469
Training epoch 0 | batch 10470
Training epoch 0 | batch 10471
Training epoch 0 | batch 10472
Training epoch 0 | batch 10473
Training epoch 0 | batch 10474
Training epoch 0 | batch 10475
Training epoch 0 | batch 10476
Training epoch 0 | batch 10477
Training epoch 0 | batch 10478
Training epoch 0 | batch 10479
Training epoch 0 | batch 10480
Training epoch 0 | batch 10481
Training epoch 0 | batch 10482
Training epoch 0 | batch 10483
Training epoch 0 | batch 10484
Training epoch 0 | batch 10485
Training epoch 0 | batch 10486
Training epoch 0 | batch 10487
Training epoch 0 | batch 10488
Training epoch 0 | batch 10489
Training epoch 0 | batch 10490
Training epoch 0 | batch 10491
Training epoch 0 | batch 10492
Training epoch 0 | batch 10493
Training epoch 0 | batch 10494
Training epoch 0 | batch 10495
Training epoch 0 | batch 10496
Training epoch 0 | batch 10497
Training epoch 0 | batch 10498
Training epoch 0 | batch 10499
Training epoch 0 | batch 10500
Training epoch 0 | batch 10501
Training epoch 0 | batch 10502
Training epoch 0 | batch 10503
Training epoch 0 | batch 10504
Training epoch 0 | batch 10505
Training epoch 0 | batch 10506
Training epoch 0 | batch 10507
Training epoch 0 | batch 10508
Training epoch 0 | batch 10509
Training epoch 0 | batch 10510
Training epoch 0 | batch 10511
Training epoch 0 | batch 10512
Training epoch 0 | batch 10513
Training epoch 0 | batch 10514
Training epoch 0 | batch 10515
Training epoch 0 | batch 10516
Training epoch 0 | batch 10517
Training epoch 0 | batch 10518
Training epoch 0 | batch 10519
Training epoch 0 | batch 10520
Training epoch 0 | batch 10521
Training epoch 0 | batch 10522
Training epoch 0 | batch 10523
Training epoch 0 | batch 10524
Training epoch 0 | batch 10525
Training epoch 0 | batch 10526
Training epoch 0 | batch 10527
Training epoch 0 | batch 10528
Training epoch 0 | batch 10529
Training epoch 0 | batch 10530
Training epoch 0 | batch 10531
Training epoch 0 | batch 10532
Training epoch 0 | batch 10533
Training epoch 0 | batch 10534
Training epoch 0 | batch 10535
Training epoch 0 | batch 10536
Training epoch 0 | batch 10537
Training epoch 0 | batch 10538
Training epoch 0 | batch 10539
Training epoch 0 | batch 10540
Training epoch 0 | batch 10541
Training epoch 0 | batch 10542
Training epoch 0 | batch 10543
Training epoch 0 | batch 10544
Training epoch 0 | batch 10545
Training epoch 0 | batch 10546
Training epoch 0 | batch 10547
Training epoch 0 | batch 10548
Training epoch 0 | batch 10549
Training epoch 0 | batch 10550
Training epoch 0 | batch 10551
Training epoch 0 | batch 10552
Training epoch 0 | batch 10553
Training epoch 0 | batch 10554
